,Daily Produce Testing 100%,End of season produce testing 100%,Daily Produce Testing 10%,End of season produce testing 10%,Daily Produce Testing 1%,End of season produce testing 1%,Daily Produce Testing 0.1%,End of season produce testing 0.1%
595,0.042886039993961345,0.042886039993961345,0.9082245144527608,0.0,0.0,0.0,0.0,0.0
596,0.4742466623640824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,0.4094075341356269,0.042886039993961345,0.8765360941369018,0.887538734114995,0.0,0.0,0.0,0.0
598,0.48092756953749705,0.0,0.9671683035215649,0.4993388861968804,0.0,0.0,0.0,0.0
599,0.5180685754260073,0.06989819904406691,0.49692944742389333,0.0,0.0,0.0,0.0,0.0
600,0.1968100726418761,0.042886039993961345,0.31856265066066203,0.0,0.0,0.0,0.0,0.0
601,0.47297508522696563,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
602,0.21947810902189469,0.042886039993961345,0.9030320468859371,0.0,0.0,0.0,0.0,0.0
603,0.46585258845933186,0.11193444074240344,0.7698378499399133,0.0,0.0,0.0,0.0,0.0
604,0.6183215747271507,0.0,0.06989819904406691,0.0,0.0,0.0,0.0,0.0
605,0.10978658207831848,0.0,0.6677351670972718,0.0,0.0,0.0,0.0,0.0
606,0.36348810303404855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,0.24150639650090777,0.042886039993961345,0.5402835496615066,0.0,0.0,0.0,0.0,0.0
608,0.3051689396696867,0.0,0.17450781388353653,0.0,0.999999999996473,0.0,0.0,0.0
609,0.10978658207831848,0.042886039993961345,0.7271337720518822,0.0,0.0,0.0,0.0,0.0
610,0.6885452526867416,0.042886039993961345,0.26175083730905,0.0,0.0,0.0,0.0,0.0
611,0.5180685754260073,0.0,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
612,0.1608210088660118,0.0,0.26175083730905,0.0,0.0,0.0,0.0,0.0
613,0.4183192139956333,0.042886039993961345,0.3443863444634091,0.26175083730905,0.0,0.0,0.0,0.0
614,0.35373637942665515,0.0,0.8299802335717423,0.0,0.0,0.0,0.0,0.0
615,0.5316698902493273,0.0,0.8900887459102367,0.0,0.0,0.0,0.0,0.0
616,0.46714135037044147,0.0,0.890743886685711,0.0,0.0,0.0,0.0,0.0
617,0.1968100726418761,0.042886039993961345,0.7372258600749859,0.0,0.0,0.9999999999995544,0.0,0.0
618,0.6987940317468737,0.06989819904406691,0.8374747179246451,0.0,0.9999999970691966,0.0,0.0,0.0
619,0.49557709679973594,0.0,0.06989819904406691,0.0,0.0,0.0,0.0,0.0
620,0.06989819904406691,0.042886039993961345,0.8973788931637361,0.0,0.0,0.0,0.0,0.0
621,0.3719755614224063,0.0,0.8800158465917588,0.0,0.0,0.0,0.0,0.0
622,0.1968100726418761,0.042886039993961345,0.9171020921600712,0.11193444074240344,0.9999999999995544,0.0,0.0,0.0
623,0.595830122686816,0.042886039993961345,0.11193444074240344,0.0,0.0,0.0,0.0,0.0
624,0.650356939446681,0.042886039993961345,0.8587479354177084,0.0,0.0,0.0,0.0,0.0
625,0.3833173848452037,0.0,0.632969753338859,0.0,0.0,0.0,0.0,0.0
626,0.2529516020545439,0.0,0.17450781388353653,0.0,0.0,0.0,0.0,0.0
627,0.47203595304477297,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
628,0.1479643103224687,0.0,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
629,0.5833510320833416,0.042886039993961345,0.26175083730905,0.0,0.0,0.0,0.0,0.0
630,0.5109958738062403,0.06989819904406691,0.8734803081210075,0.0,0.0,0.0,0.0,0.0
631,0.28498954952625755,0.0,0.5888691737540364,0.0,0.9999999999720914,0.0,0.0,0.0
632,0.45033979747031383,0.042886039993961345,0.8257737068909359,0.0,0.0,0.0,0.0,0.0
633,0.36348810303404855,0.0,0.7817763147523917,0.0,0.0,0.0,0.0,0.0
634,0.4742466623640824,0.06989819904406691,0.0,0.0,0.0,0.0,0.0,0.0
635,0.1608210088660118,0.0,0.5343341963831151,0.0,0.9999999999940845,0.0,0.0,0.0
636,0.3730926790838701,0.06989819904406691,0.9084142280303299,0.0,0.0,0.0,0.0,0.0
637,0.5654563006997843,0.0,0.17450781388353653,0.0,0.999999999999988,0.0,0.0,0.0
638,0.2312557079893035,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
639,0.5657322771924664,0.042886039993961345,0.8369801090751054,0.0,0.0,0.0,0.0,0.0
640,0.4409242179954951,0.0,0.11193444074240344,0.0,0.0,0.9999999999999991,0.0,0.0
641,0.6122277724053331,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
642,0.36389234850155405,0.042886039993961345,0.8931865254075042,0.0,0.0,0.0,0.0,0.0
643,0.2312557079893035,0.06989819904406691,0.0,0.0,0.0,0.0,0.0,0.0
644,0.31565351630137484,0.0,0.9137469471999734,0.0,0.0,0.0,0.0,0.0
645,0.5644053214790095,0.042886039993961345,0.4823395124985971,0.0,0.9999999999720914,0.0,0.0,0.0
646,0.33496749231205925,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
647,0.08393286756155904,0.0,0.9544847443207249,0.0,0.0,0.0,0.0,0.0
648,0.3450024269710009,0.042886039993961345,0.26175083730905,0.0,1.0,0.0,0.0,0.0
649,0.21947810902189469,0.0,0.743094857059152,0.0,0.0,0.0,0.0,0.0
650,0.06989819904406691,0.0,0.9294763115845616,0.0,0.0,0.0,0.0,0.0
651,0.08393286756155904,0.0,0.9797500442216284,0.0,0.999999999997897,0.0,0.0,0.0
652,0.4246874534509618,0.0,0.9791903668862013,0.0,0.0,0.0,0.0,0.0
653,0.5654563006997844,0.0,0.7754386290406232,0.0,0.0,0.0,0.0,0.0
654,0.31565351630137484,0.0,0.17450781388353653,0.0,0.0,0.0,0.0,0.0
655,0.32477881675734055,0.0,0.042886039993961345,0.0,0.0,0.0,0.0,0.0
656,0.27578675206043946,0.042886039993961345,0.632969753338859,0.0,0.9999999970691966,0.0,0.0,0.0
657,0.46585258845933186,0.0,0.21133956246049224,0.0,0.0,0.0,0.0,0.0
658,0.48185088548514055,0.0,0.6067541930597249,0.0,0.0,0.0,0.0,0.0
659,0.21947810902189457,0.06989819904406691,0.9258632460961602,0.0,0.0,0.0,0.0,0.0
660,0.5830862522832174,0.042886039993961345,0.31856265066066203,0.0,0.0,0.0,0.0,0.0
661,0.504387210324601,0.042886039993961345,0.11193444074240344,0.0,0.0,0.0,0.0,0.0
662,0.5712506489017801,0.042886039993961345,0.31856265066066203,0.17450781388353653,0.0,0.0,0.0,0.0
663,0.28498954952625755,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
664,0.24150639650090777,0.0,0.9987086798396237,0.0,0.0,0.0,0.0,0.0
665,0.5823433327234315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,0.6290934981973704,0.0,0.9929846397190889,0.0,0.0,0.0,0.0,0.0
667,0.5098131776209536,0.042886039993961345,0.9275619183044748,0.0,0.0,0.0,0.0,0.0
668,0.4079791383020913,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
669,0.4333685686541273,0.0,0.9778583016678813,0.0,0.0,0.0,0.0,0.0
670,0.46714135037044147,0.0,0.17450781388353653,0.0,0.9999999998683298,0.0,0.0,0.0
671,0.1608210088660118,0.042886039993961345,0.7519424049372296,0.0,0.999999999996473,0.0,0.0,0.0
672,0.6447746074280869,0.042886039993961345,0.8322456604185515,0.0,0.0,0.0,0.0,0.0
673,0.3814520669052057,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
674,0.21947810902189469,0.042886039993961345,0.11193444074240344,0.0,0.999999999997897,0.0,0.0,0.0
675,0.0,0.042886039993961345,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
676,0.5595836445749893,0.06989819904406691,0.8086661364200919,0.06989819904406691,0.0,0.0,0.0,0.0
677,0.7355977289188278,0.042886039993961345,0.0,0.0,1.0,0.0,0.0,0.0
678,0.12321935924046745,0.0,0.15002005583398437,0.0,0.9999999999998415,0.0,0.0,0.0
679,0.7103153786076633,0.0,0.9023916006680706,0.0,0.999999999997897,0.0,0.0,0.0
680,0.48908474160101634,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
681,0.44936033033129175,0.042886039993961345,0.7411298905600116,0.0,0.0,0.0,0.0,0.0
682,0.6240808692188691,0.11193444074240344,0.9854586059600925,0.0,0.0,0.0,0.0,0.0
683,0.6704013836399534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,0.08393286756155904,0.042886039993961345,0.0,0.26175083730905,0.0,0.0,0.0,0.0
685,0.6349110267819378,0.11193444074240344,0.6753786591477395,0.26175083730905,0.0,0.0,0.0,0.0
686,0.48092756953749694,0.06989819904406691,0.702962109287002,0.0,0.0,0.0,0.0,0.0
687,0.31565351630137484,0.042886039993961345,0.8247289804649908,0.0,0.0,0.0,0.0,0.0
688,0.3650238444250099,0.0,0.8536611286226822,0.0,1.0,0.0,0.0,0.0
689,0.4967941410288951,0.042886039993961345,0.9624275120876654,0.0,0.0,0.0,0.0,0.0
690,0.5256420802441388,0.0,0.652007539020542,0.0,0.0,0.0,0.0,0.0
691,0.28498954952625744,0.0,0.9116921824694655,0.0,0.0,0.0,0.0,0.0
692,0.5244948070983628,0.042886039993961345,0.4823395124985971,0.17450781388353653,0.0,0.0,0.0,0.0
693,0.4343764816279132,0.0,0.21133956246049224,0.0,0.9999999996296145,0.0,0.0,0.0
694,0.623171678277247,0.042886039993961345,0.9527366881123005,0.0,0.0,0.0,0.0,0.0
695,0.20752007055219768,0.0,0.6258555132117786,0.11193444074240344,0.0,0.0,0.0,0.0
696,0.3268150408220907,0.0,0.9765079962388646,0.0,0.0,0.0,0.0,0.0
697,0.28498954952625755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,0.1479643103224687,0.042886039993961345,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
699,0.5183746476219256,0.042886039993961345,0.6258555132117786,0.0,0.0,0.0,0.0,0.0
700,0.5121757164463013,0.042886039993961345,0.8831653902787637,0.0,0.0,0.0,0.0,0.0
701,0.42571080822369545,0.042886039993961345,0.9646915316084225,0.0,0.9999999999720914,0.0,0.0,0.0
702,0.306845390375732,0.06989819904406691,0.0,0.0,0.9999999998683298,0.0,0.0,0.0
703,0.4333685686541273,0.0,0.9114217992101834,0.0,0.0,0.0,0.0,0.0
704,0.6397792428875704,0.06989819904406691,0.9383470270208367,0.0,0.9999999950844753,0.0,0.0,0.0
705,0.14796431032246882,0.0,0.9344057903947456,0.0,0.0,0.0,0.0,0.0
706,0.042886039993961345,0.0,0.7773961096381894,0.0,0.0,0.0,0.0,0.0
707,0.27403518351573364,0.11193444074240344,0.0,0.0,0.0,0.0,0.0,0.0
708,0.08393286756155904,0.06989819904406691,0.893446205701461,0.0,0.0,0.0,0.0,0.0
709,0.46585258845933186,0.042886039993961345,0.6911466496777687,0.0,0.0,0.0,0.0,0.0
710,0.3999782515211864,0.0,0.6303873519429285,0.0,0.0,0.0,0.0,0.0
711,0.6012194563848581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,0.5098131776209536,0.0,0.7257179767175054,0.0,0.0,0.0,0.0,0.0
713,0.35488594059045175,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
714,0.0,0.06989819904406691,0.8467342344278197,0.0,0.0,0.0,0.0,0.0
715,0.6450002092676983,0.042886039993961345,0.5694084542141863,0.0,0.0,0.0,0.0,0.0
716,0.5906281098767466,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
717,0.28498954952625755,0.0,0.5159937677513589,0.0,0.0,0.0,0.0,0.0
718,0.6355604399495388,0.0,0.9985119344981025,0.0,0.0,0.0,0.0,0.0
719,0.08393286756155904,0.0,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
720,0.4333685686541272,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
721,0.4742466623640825,0.11193444074240344,0.9126893943066571,0.0,0.9999999999214937,0.0,0.0,0.0
722,0.28498954952625755,0.06989819904406691,0.6860388497877881,0.0,0.9999999999900786,0.0,0.0,0.0
723,0.6005088492927768,0.0,0.9948325828796967,0.0,0.0,0.0,0.0,0.0
724,0.306845390375732,0.0,0.4823395124985971,0.0,0.0,0.0,0.0,0.0
725,0.4169123717834484,0.0,0.11193444074240344,0.0,0.0,0.0,0.0,0.0
726,0.4333685686541273,0.06989819904406691,0.26175083730905,0.0,0.0,0.0,0.0,0.0
727,0.1864723297135531,0.0,0.9171020921600712,0.0,0.0,0.0,0.0,0.0
728,0.4169123717834484,0.042886039993961345,0.6419010886356984,0.0,0.0,0.0,0.0,0.0
729,0.5590654855388437,0.0,0.5726753125063526,0.0,0.0,0.0,0.0,0.0
730,0.374605247074534,0.0,0.8198580530025608,0.0,0.9999999999999436,0.0,0.0,0.0
731,0.5244948070983628,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
732,0.6190004968895393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,0.5401418560068607,0.042886039993961345,0.658226822255944,0.0,0.0,0.0,0.0,0.0
734,0.0,0.0,0.17450781388353653,0.0,0.0,0.0,0.0,0.0
735,0.21947810902189469,0.0,0.8352161393358685,0.0,0.0,0.0,0.0,0.0
736,0.33496749231205913,0.0,0.0,0.0,0.9999999999531919,0.0,0.0,0.0
737,0.3730926790838702,0.0,0.37290685943771074,0.0,0.99999999999998,0.0,0.0,0.0
738,0.5035040529867911,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
739,0.06989819904406691,0.0,0.9570070294012107,0.0,0.0,0.0,0.0,0.0
740,0.21947810902189457,0.0,0.06989819904406691,0.0,0.9999999970691966,0.0,0.0,0.0
741,0.1479643103224687,0.0,0.0,0.0,0.9999999999720914,0.9999999970691966,0.0,0.0
742,0.33496749231205913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,0.5106851124105245,0.0,0.17450781388353653,0.0,0.0,0.0,0.0,0.0
744,0.5038041115312968,0.042886039993961345,0.9392336774179744,0.4993388861968804,0.0,0.0,0.0,0.0
745,0.5896380107203634,0.11193444074240344,0.6178375785439003,0.0,0.0,0.0,0.0,0.0
746,0.21947810902189457,0.0,0.9711081224125041,0.0,0.9999999950844753,0.0,0.0,0.0
747,0.7017411383485714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,0.5401418560068606,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,0.41831921399563343,0.0,0.7682184437383469,0.0,0.9999994837994035,0.0,0.0,0.0
750,0.3829444658182116,0.042886039993961345,0.9515880667247917,0.0,0.0,0.0,1.0,0.0
751,0.0,0.0,0.26175083730905,0.0,0.0,0.0,0.0,0.0
752,0.3907855777039626,0.06989819904406691,0.26175083730905,0.0,0.0,0.0,0.0,0.0
753,0.40035932228103144,0.042886039993961345,0.6955613008373697,0.0,0.0,0.0,0.0,0.0
754,0.17400862396757155,0.0,0.8230775301941083,0.0,0.0,0.0,0.0,0.0
755,0.3259798870706284,0.042886039993961345,0.9327696093361085,0.0,0.0,0.0,0.0,0.0
756,0.5098131776209536,0.042886039993961345,0.861856769816024,0.0,0.0,0.0,0.0,0.0
757,0.7155556955162354,0.042886039993961345,0.9606408995637706,0.0,0.0,0.0,0.0,0.0
758,0.6547999598978473,0.0,0.7183675058615985,0.0,0.0,0.0,0.0,0.0
759,0.7013711181872189,0.042886039993961345,0.26175083730905,0.0,0.0,0.0,0.0,0.0
760,0.1349106398585298,0.042886039993961345,0.26690882007370687,0.0,0.999999999997897,0.0,0.0,0.0
761,0.5958301226868159,0.0,0.632969753338859,0.0,0.0,0.0,0.0,0.0
762,0.5379147575290609,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
763,0.48092756953749694,0.042886039993961345,0.7408275237556817,0.887538734114995,0.0,0.0,0.0,0.0
764,0.5903679546487495,0.0,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
765,0.27403518351573375,0.0,0.9750340125796005,0.0,0.0,0.0,0.0,0.0
766,0.5823433327234318,0.042886039993961345,0.6751696063483951,0.0,0.0,0.0,0.0,0.0
767,0.0,0.11193444074240344,0.042886039993961345,0.0,0.0,0.0,0.0,0.0
768,0.48908474160101656,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
769,0.42571080822369545,0.042886039993961345,0.5500969961193709,0.0,0.0,0.0,0.0,0.0
770,0.36348810303404866,0.0,0.4823395124985971,0.0,0.0,0.0,0.0,0.0
771,0.4739125468990908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,0.693439733330937,0.0,0.17450781388353653,0.11193444074240344,0.0,0.0,0.0,0.0
773,0.5531202074311264,0.0,0.8247289804649908,0.0,0.9999999970691966,0.0,0.0,0.0
774,0.5517547140664709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,0.5043872103246011,0.0,0.5185230482912189,0.0,0.0,0.0,0.0,0.0
776,0.35373637942665515,0.0,0.44310017941994795,0.17450781388353653,0.9999999950844753,0.0,0.0,0.0
777,0.5390296517461174,0.0,0.8103399933329201,0.0,0.0,0.0,0.0,0.0
778,0.5598633507616994,0.042886039993961345,0.7576769006747439,0.0,0.9999999999998415,0.0,0.0,0.0
779,0.42607553636769324,0.0,0.634241366746481,0.0,0.0,0.0,0.0,0.0
780,0.0,0.0,0.26175083730905,0.0,0.0,0.0,0.0,0.0
781,0.6081844491289761,0.0,0.44310017941994795,0.0,0.0,0.0,0.0,0.0
782,0.6804762782077172,0.06989819904406691,0.7183675058615985,0.0,0.0,0.0,0.0,0.0
783,0.564681965443248,0.0,0.8443478440149929,0.11193444074240344,0.0,0.0,0.0,0.0
784,0.3730926790838701,0.06989819904406691,0.17450781388353653,0.0,0.0,0.0,0.0,0.0
785,0.3068453903757321,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
786,0.306845390375732,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
787,0.0,0.0,0.26175083730905,0.0,0.0,0.0,0.0,0.0
788,0.30516893966968683,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
789,0.06989819904406691,0.042886039993961345,0.26175083730905,0.0,1.0,0.0,0.0,0.0
790,0.21947810902189457,0.06989819904406691,0.984596592691041,0.042886039993961345,0.0,0.0,0.0,0.0
791,0.1968100726418761,0.0,0.26175083730905,0.0,0.0,0.0,0.0,0.0
792,0.623841973169735,0.042886039993961345,0.8553151429211838,0.0,0.0,0.0,0.0,0.0
793,0.36348810303404866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,0.525642080244139,0.042886039993961345,0.743094857059152,0.0,0.0,0.0,0.0,0.0
795,0.0,0.0,0.0,0.0,0.9999999999214937,0.0,0.0,0.0
796,0.3156535163013747,0.042886039993961345,0.8063201825732471,0.0,0.9999999999999991,0.0,0.0,0.0
797,0.27403518351573364,0.0,0.7117149673890865,0.0,0.0,0.0,0.0,0.0
798,0.5244948070983629,0.042886039993961345,0.982700945823177,0.0,0.0,0.0,0.0,0.0
799,0.4739125468990908,0.0,0.9662057719959891,0.0,0.9999999950844753,0.0,0.0,0.0
800,0.25475403992136914,0.0,0.7372258600749859,0.0,0.0,0.0,0.0,0.0
801,0.3552956492475615,0.042886039993961345,0.762721539980239,0.0,0.9999999999214937,0.0,0.0,0.0
802,0.3829444658182115,0.0,0.5370490140506518,0.0,0.0,0.0,0.0,0.0
803,0.3730926790838701,0.0,0.9085565803657338,0.0,0.0,0.0,0.0,0.0
804,0.4183192139956333,0.042886039993961345,0.10978658207831848,0.0,0.0,0.0,0.0,0.0
805,0.6495112993144656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,0.10978658207831848,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
807,0.5401418560068607,0.0,0.0,0.0,0.999999999996473,0.0,0.0,0.0
808,0.4333685686541272,0.0,0.915560012277508,0.0,0.0,0.0,0.0,0.0
809,0.1720108967559073,0.0,0.37290685943771074,0.0,1.0,0.0,0.0,0.0
810,0.18450474698626174,0.0,0.5370490140506518,0.0,0.0,0.0,0.0,0.0
811,0.5830862522832175,0.0,0.6258555132117786,0.0,0.0,0.0,0.0,0.0
812,0.5118657048388304,0.042886039993961345,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
813,0.10978658207831848,0.0,0.9928796867494029,0.0,0.0,0.0,0.0,0.0
814,0.1608210088660118,0.042886039993961345,0.9979127736773565,0.0,0.0,0.0,0.0,0.0
815,0.5456968873666772,0.0,0.9568963412696371,0.0,0.0,0.0,0.0,0.0
816,0.45766914688066185,0.0,0.5208102587468622,0.0,0.0,0.0,0.0,0.0
817,0.12321935924046745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,0.33496749231205913,0.0,0.9728904485935865,0.0,0.0,0.0,0.0,0.0
819,0.39225545722821076,0.0,0.8858438953261017,0.0,0.0,0.0,0.0,0.0
820,0.06989819904406691,0.0,0.6802520307921136,0.0,0.0,0.0,0.0,0.0
821,0.4014259514605092,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
822,0.2529516020545439,0.06989819904406691,0.7450439726531074,0.0,0.0,0.0,0.0,0.0
823,0.39225545722821087,0.06989819904406691,0.980520521265024,0.0,0.0,0.0,0.0,0.0
824,0.18450474698626174,0.0,0.2651357795296222,0.0,0.0,0.0,0.0,0.0
825,0.49557709679973605,0.06989819904406691,0.0,0.0,0.0,0.0,0.0,0.0
826,0.4589776533558758,0.06989819904406691,0.37290685943771074,0.0,0.9999999997791635,0.0,0.0,0.0
827,0.6604300885007279,0.0,0.11193444074240344,0.11193444074240344,0.0,0.9999999950844753,0.0,0.0
828,0.10978658207831848,0.0,0.6964830117674788,0.11193444074240344,0.0,0.0,0.0,0.0
829,0.5823433327234318,0.0,0.7666393364690585,0.0,0.0,0.0,0.0,0.0
830,0.6926982924339611,0.0,0.9870890730251196,0.0,0.9999999996296145,0.0,0.0,0.0
831,0.504387210324601,0.042886039993961345,0.11193444074240344,0.0,0.0,0.0,0.0,0.0
832,0.24150639650090766,0.042886039993961345,0.6507719425338798,0.0,0.0,0.0,0.0,0.0
833,0.6355716504923196,0.06989819904406691,0.0,0.0,0.0,0.0,0.0,0.0
834,0.11193444074240344,0.0,0.44310017941994795,0.0,0.9999999989581139,0.0,0.0,0.0
835,0.41691237178344853,0.0,0.11193444074240344,0.0,0.0,0.0,0.0,0.0
836,0.7545239623673973,0.0,0.658226822255944,0.0,0.0,0.0,0.0,0.0
837,0.5043872103246011,0.042886039993961345,0.6303873519429285,0.0,0.0,0.0,0.0,0.0
838,0.0,0.042886039993961345,0.37290685943771074,0.0,1.0,0.0,0.0,0.0
839,0.31565351630137484,0.042886039993961345,0.9524914574109382,0.0,0.0,0.0,0.0,0.0
840,0.38255232794295635,0.0,0.709686612294615,0.0,0.0,0.0,0.0,0.0
841,0.08393286756155904,0.0,0.5796309008626686,0.0,0.9999999999900786,0.0,0.0,0.0
842,0.08393286756155904,0.0,0.6582268222559439,0.0,0.0,0.9999999999531919,0.0,0.0
843,0.5601293484262291,0.0,0.8279996246200015,0.0,0.0,0.0,0.0,0.0
844,0.6192307548746214,0.06989819904406691,0.0,0.042886039993961345,0.0,0.0,0.0,0.0
845,0.6618623491680978,0.0,0.8126804045213125,0.26175083730905,0.0,0.0,0.0,0.0
846,0.409407534135627,0.042886039993961345,0.44310017941994795,0.0,0.9999999998683298,0.0,0.0,0.0
847,0.5636291134297808,0.042886039993961345,0.9903340633006502,0.0,0.0,0.0,0.0,0.0
848,0.6131633682096236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,0.7009002748901905,0.0,0.8654283538599413,0.0,0.0,0.0,0.0,0.0
850,0.0,0.0,0.7555932992110981,0.0,0.0,0.0,0.0,0.0
851,0.36348810303404855,0.0,0.8643409786145355,0.6258555132117786,0.0,0.0,0.0,0.0
852,0.18450474698626174,0.0,0.5553801079719014,0.0,0.0,0.0,0.0,0.0
853,0.5587988445373636,0.0,0.5370490140506518,0.0,0.0,0.0,0.0,0.0
854,0.46585258845933186,0.042886039993961345,0.7049270453466068,0.0,0.9999999999720914,0.0,0.0,0.0
855,0.699592443100502,0.0,0.0,0.0,0.9999999999997342,0.0,1.0,0.0
856,0.5327998517435364,0.0,0.5148231593783965,0.0,0.0,0.0,0.0,0.0
857,0.44227312572715105,0.0,0.8398604687020773,0.0,0.0,0.0,0.0,0.0
858,0.6512005392642393,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
859,0.5830862522832174,0.06989819904406691,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
860,0.5183746476219255,0.042886039993961345,0.8060072112235238,0.0,0.9999999999940845,0.0,0.0,0.0
861,0.3907855777039626,0.06989819904406691,0.7462066299654034,0.0,0.0,0.0,0.0,0.0
862,0.37460524707453413,0.0,0.5343341963831151,0.0,0.0,0.0,0.0,0.0
863,0.21947810902189457,0.0,0.5917416534302287,0.0,0.0,0.0,0.0,0.0
864,0.5118657048388304,0.11193444074240344,0.0,0.0,0.0,0.0,0.0,0.0
865,0.28498954952625755,0.042886039993961345,0.06989819904406691,0.0,0.0,0.0,0.0,0.0
866,0.3814520669052057,0.0,0.8512942303618078,0.0,0.0,0.0,0.0,0.0
867,0.306845390375732,0.042886039993961345,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
868,0.5886455169287764,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
869,0.5777202149359162,0.0,0.6258555132117786,0.0,0.0,0.0,0.0,0.0
870,0.6185522430205084,0.06989819904406691,0.9272295959981148,0.0,0.0,0.0,0.0,0.0
871,0.042886039993961345,0.042886039993961345,0.4993388861968804,0.0,0.0,0.0,0.0,0.0
872,0.44191869112712756,0.042886039993961345,0.06989819904406691,0.0,0.0,0.0,0.0,0.0
873,0.12321935924046745,0.0,0.9383470270208367,0.0,0.9999999999214937,0.9999999999531919,0.0,0.0
874,0.38145206690520583,0.042886039993961345,0.9122486161421939,0.0,0.0,0.0,0.0,0.0
875,0.623171678277247,0.0,0.17450781388353653,0.0,0.9999999999999436,0.0,0.0,0.0
876,0.6038473713697039,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
877,0.33817272967830625,0.042886039993961345,0.26175083730905,0.0,0.0,0.0,1.0,0.0
878,0.08393286756155904,0.0,0.8126372570754447,0.37290685943771074,0.0,0.0,0.0,0.0
879,0.306845390375732,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
880,0.08393286756155904,0.06989819904406691,0.9193417658268587,0.0,0.9999999999995544,0.0,0.0,0.0
881,0.22988584390078137,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
882,0.6180790186549234,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
883,0.06989819904406691,0.042886039993961345,0.26175083730905,0.0,0.0,0.0,0.0,0.0
884,0.326407953815269,0.042886039993961345,0.5867081626631593,0.0,1.0,0.0,0.0,0.0
885,0.5172097976002527,0.0,0.887538734114995,0.0,0.0,0.0,0.0,0.0
886,0.5183746476219256,0.0,0.8336479186813126,0.0,0.0,0.0,0.0,0.0
887,0.5896380107203634,0.0,0.9513767393546416,0.0,0.0,0.0,0.0,0.0
888,0.36348810303404855,0.042886039993961345,0.9169755646252307,0.0,0.0,0.0,0.0,0.0
889,0.6062868817414642,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
890,0.6281964307059477,0.0,0.17450781388353653,0.0,0.0,0.0,0.0,0.0
891,0.35529564924756163,0.0,0.9646915316084225,0.0,1.0,0.0,0.0,0.0
892,0.3719755614224063,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
893,0.533096568180811,0.042886039993961345,0.8063201825732471,0.0,0.0,0.0,0.0,0.0
